W[1][0][0]=-3.20565  W[1][0][1]=-0.541265  W[1][0][2]=0.276934  W[1][1][0]=1.57942  W[1][1][1]=3.39668  W[1][1][2]=3.41463  W[1][2][0]=-2.44064  W[1][2][1]=0.412876  W[1][2][2]=-0.160875  W[1][3][0]=-0.325847  W[1][3][1]=2.08148  W[1][3][2]=1.70185  W[2][0][0]=1.55532  W[2][0][1]=3.13877  W[2][0][2]=2.47783  W[2][0][3]=1.30312  W[2][0][4]=1.56177  W[2][1][0]=1.56177  W[2][1][1]=2.67128  W[2][1][2]=0.696975  W[2][1][3]=1.63607  W[2][1][4]=3.31341  W[2][2][0]=3.31341  W[2][2][1]=1.3483  W[2][2][2]=1.19178  W[2][2][3]=0.467755  W[2][2][4]=2.29135  W[2][3][0]=2.29135  W[2][3][1]=1.50768  W[2][3][2]=0.935356  W[2][3][3]=0.677018  W[2][3][4]=1.7567  W[3][0][0]=1.7567  W[3][0][1]=3.24788  W[3][0][2]=2.22108  W[3][0][3]=1.60316  W[3][0][4]=5.64141  W[3][1][0]=5.64141  W[3][1][1]=1.61092  W[3][1][2]=1.53046  W[3][1][3]=1.72008  W[3][1][4]=3.1752  W[4][0][0]=6.57737  W[4][0][1]=5.32586  W[4][0][2]=6.37426  

W[1][0][0]=-7.32183  W[1][0][1]=1.85032  W[1][0][2]=2.22941  W[1][1][0]=2.26751  W[1][1][1]=3.2757  W[1][1][2]=2.34835  W[1][2][0]=-2.5381  W[1][2][1]=-1.48418  W[1][2][2]=-1.12894  W[1][3][0]=-0.122522  W[1][3][1]=4.23169  W[1][3][2]=4.20521  W[2][0][0]=1.26939  W[2][0][1]=3.42908  W[2][0][2]=4.52977  W[2][0][3]=0.338173  W[2][0][4]=2.19114  W[2][1][0]=2.19114  W[2][1][1]=3.73759  W[2][1][2]=-0.411167  W[2][1][3]=4.14835  W[2][1][4]=5.95816  W[2][2][0]=5.95816  W[2][2][1]=1.26034  W[2][2][2]=0.0568541  W[2][2][3]=1.73036  W[2][2][4]=4.71215  W[2][3][0]=4.71215  W[2][3][1]=0.172314  W[2][3][2]=-0.458524  W[2][3][3]=1.05174  W[2][3][4]=2.47687  W[3][0][0]=2.47687  W[3][0][1]=5.49707  W[3][0][2]=4.16133  W[3][0][3]=2.38419  W[3][0][4]=7.90827  W[3][1][0]=7.90827  W[3][1][1]=2.07386  W[3][1][2]=1.6925  W[3][1][3]=1.89139  W[3][1][4]=5.73152  W[4][0][0]=9.86696  W[4][0][1]=8.70324  W[4][0][2]=7.33336  

W[1][0][0]=-7.32666  W[1][0][1]=1.8542  W[1][0][2]=2.23275  W[1][1][0]=2.26736  W[1][1][1]=3.27547  W[1][1][2]=2.3478  W[1][2][0]=-2.5367  W[1][2][1]=-1.48309  W[1][2][2]=-1.12834  W[1][3][0]=-0.12278  W[1][3][1]=4.23517  W[1][3][2]=4.20724  W[2][0][0]=1.26831  W[2][0][1]=3.43077  W[2][0][2]=4.52955  W[2][0][3]=0.33497  W[2][0][4]=2.19354  W[2][1][0]=2.19354  W[2][1][1]=3.73961  W[2][1][2]=-0.411942  W[2][1][3]=4.15183  W[2][1][4]=5.96159  W[2][2][0]=5.96159  W[2][2][1]=1.26021  W[2][2][2]=0.0559369  W[2][2][3]=1.73243  W[2][2][4]=4.71438  W[2][3][0]=4.71438  W[2][3][1]=0.169639  W[2][3][2]=-0.460875  W[2][3][3]=1.0515  W[2][3][4]=2.47633  W[3][0][0]=2.47633  W[3][0][1]=5.49906  W[3][0][2]=4.16508  W[3][0][3]=2.38552  W[3][0][4]=7.91223  W[3][1][0]=7.91223  W[3][1][1]=2.07664  W[3][1][2]=1.69282  W[3][1][3]=1.89123  W[3][1][4]=5.73393  W[4][0][0]=9.86939  W[4][0][1]=8.70554  W[4][0][2]=7.33285  

W[1][0][0]=-7.33128  W[1][0][1]=1.85767  W[1][0][2]=2.23635  W[1][1][0]=2.26694  W[1][1][1]=3.27471  W[1][1][2]=2.34716  W[1][2][0]=-2.53527  W[1][2][1]=-1.48309  W[1][2][2]=-1.12859  W[1][3][0]=-0.12318  W[1][3][1]=4.23793  W[1][3][2]=4.21005  W[2][0][0]=1.26734  W[2][0][1]=3.43149  W[2][0][2]=4.53047  W[2][0][3]=0.331037  W[2][0][4]=2.19531  W[2][1][0]=2.19531  W[2][1][1]=3.7412  W[2][1][2]=-0.41279  W[2][1][3]=4.1551  W[2][1][4]=5.96539  W[2][2][0]=5.96539  W[2][2][1]=1.25982  W[2][2][2]=0.0548857  W[2][2][3]=1.73435  W[2][2][4]=4.71692  W[2][3][0]=4.71692  W[2][3][1]=0.166673  W[2][3][2]=-0.463144  W[2][3][3]=1.05112  W[2][3][4]=2.47573  W[3][0][0]=2.47573  W[3][0][1]=5.50095  W[3][0][2]=4.16869  W[3][0][3]=2.38669  W[3][0][4]=7.91646  W[3][1][0]=7.91646  W[3][1][1]=2.07919  W[3][1][2]=1.69313  W[3][1][3]=1.89106  W[3][1][4]=5.73621  W[4][0][0]=9.87177  W[4][0][1]=8.70764  W[4][0][2]=7.33257  

W[1][0][0]=-7.33599  W[1][0][1]=1.8615  W[1][0][2]=2.23954  W[1][1][0]=2.26735  W[1][1][1]=3.27433  W[1][1][2]=2.34767  W[1][2][0]=-2.53413  W[1][2][1]=-1.4831  W[1][2][2]=-1.12778  W[1][3][0]=-0.124008  W[1][3][1]=4.24147  W[1][3][2]=4.21226  W[2][0][0]=1.26588  W[2][0][1]=3.43167  W[2][0][2]=4.53239  W[2][0][3]=0.327635  W[2][0][4]=2.19713  W[2][1][0]=2.19713  W[2][1][1]=3.7429  W[2][1][2]=-0.413453  W[2][1][3]=4.15864  W[2][1][4]=5.96913  W[2][2][0]=5.96913  W[2][2][1]=1.25998  W[2][2][2]=0.0541099  W[2][2][3]=1.73667  W[2][2][4]=4.7187  W[2][3][0]=4.7187  W[2][3][1]=0.163736  W[2][3][2]=-0.465412  W[2][3][3]=1.05088  W[2][3][4]=2.47604  W[3][0][0]=2.47604  W[3][0][1]=5.5032  W[3][0][2]=4.17256  W[3][0][3]=2.38829  W[3][0][4]=7.92058  W[3][1][0]=7.92058  W[3][1][1]=2.08147  W[3][1][2]=1.69325  W[3][1][3]=1.8904  W[3][1][4]=5.73772  W[4][0][0]=9.87425  W[4][0][1]=8.70956  W[4][0][2]=7.33221  

W[1][0][0]=-7.34045  W[1][0][1]=1.86701  W[1][0][2]=2.24216  W[1][1][0]=2.26682  W[1][1][1]=3.27261  W[1][1][2]=2.34846  W[1][2][0]=-2.53228  W[1][2][1]=-1.48276  W[1][2][2]=-1.12855  W[1][3][0]=-0.123066  W[1][3][1]=4.24539  W[1][3][2]=4.21393  W[2][0][0]=1.26454  W[2][0][1]=3.43266  W[2][0][2]=4.53256  W[2][0][3]=0.325589  W[2][0][4]=2.19919  W[2][1][0]=2.19919  W[2][1][1]=3.74506  W[2][1][2]=-0.414505  W[2][1][3]=4.16223  W[2][1][4]=5.97263  W[2][2][0]=5.97263  W[2][2][1]=1.26028  W[2][2][2]=0.0532343  W[2][2][3]=1.73906  W[2][2][4]=4.72056  W[2][3][0]=4.72056  W[2][3][1]=0.161405  W[2][3][2]=-0.467763  W[2][3][3]=1.05088  W[2][3][4]=2.47516  W[3][0][0]=2.47516  W[3][0][1]=5.50554  W[3][0][2]=4.17629  W[3][0][3]=2.38967  W[3][0][4]=7.92492  W[3][1][0]=7.92492  W[3][1][1]=2.08401  W[3][1][2]=1.69362  W[3][1][3]=1.89028  W[3][1][4]=5.73957  W[4][0][0]=9.87667  W[4][0][1]=8.71119  W[4][0][2]=7.33185  

W[1][0][0]=-7.34477  W[1][0][1]=1.87061  W[1][0][2]=2.24643  W[1][1][0]=2.26638  W[1][1][1]=3.27167  W[1][1][2]=2.34777  W[1][2][0]=-2.53144  W[1][2][1]=-1.48341  W[1][2][2]=-1.12856  W[1][3][0]=-0.123156  W[1][3][1]=4.24794  W[1][3][2]=4.21604  W[2][0][0]=1.26265  W[2][0][1]=3.43393  W[2][0][2]=4.53437  W[2][0][3]=0.322036  W[2][0][4]=2.19967  W[2][1][0]=2.19967  W[2][1][1]=3.74644  W[2][1][2]=-0.414931  W[2][1][3]=4.16485  W[2][1][4]=5.97632  W[2][2][0]=5.97632  W[2][2][1]=1.26016  W[2][2][2]=0.0522703  W[2][2][3]=1.74106  W[2][2][4]=4.7226  W[2][3][0]=4.7226  W[2][3][1]=0.158528  W[2][3][2]=-0.470502  W[2][3][3]=1.05058  W[2][3][4]=2.47558  W[3][0][0]=2.47558  W[3][0][1]=5.50698  W[3][0][2]=4.18003  W[3][0][3]=2.39112  W[3][0][4]=7.92875  W[3][1][0]=7.92875  W[3][1][1]=2.08691  W[3][1][2]=1.69379  W[3][1][3]=1.88945  W[3][1][4]=5.7415  W[4][0][0]=9.87903  W[4][0][1]=8.71341  W[4][0][2]=7.33123  

W[1][0][0]=-7.34805  W[1][0][1]=1.87651  W[1][0][2]=2.24951  W[1][1][0]=2.26753  W[1][1][1]=3.27208  W[1][1][2]=2.34818  W[1][2][0]=-2.52948  W[1][2][1]=-1.4826  W[1][2][2]=-1.12744  W[1][3][0]=-0.124863  W[1][3][1]=4.25071  W[1][3][2]=4.21873  W[2][0][0]=1.26064  W[2][0][1]=3.43516  W[2][0][2]=4.53483  W[2][0][3]=0.319293  W[2][0][4]=2.20217  W[2][1][0]=2.20217  W[2][1][1]=3.74749  W[2][1][2]=-0.41538  W[2][1][3]=4.16788  W[2][1][4]=5.98015  W[2][2][0]=5.98015  W[2][2][1]=1.26078  W[2][2][2]=0.0512349  W[2][2][3]=1.74368  W[2][2][4]=4.72406  W[2][3][0]=4.72406  W[2][3][1]=0.156249  W[2][3][2]=-0.473216  W[2][3][3]=1.05067  W[2][3][4]=2.4757  W[3][0][0]=2.4757  W[3][0][1]=5.50929  W[3][0][2]=4.18366  W[3][0][3]=2.39254  W[3][0][4]=7.93326  W[3][1][0]=7.93326  W[3][1][1]=2.08881  W[3][1][2]=1.69399  W[3][1][3]=1.88865  W[3][1][4]=5.74285  W[4][0][0]=9.88145  W[4][0][1]=8.71542  W[4][0][2]=7.33029  

W[1][0][0]=-7.35208  W[1][0][1]=1.88066  W[1][0][2]=2.25359  W[1][1][0]=2.26683  W[1][1][1]=3.2706  W[1][1][2]=2.34791  W[1][2][0]=-2.52829  W[1][2][1]=-1.48159  W[1][2][2]=-1.12742  W[1][3][0]=-0.124124  W[1][3][1]=4.25391  W[1][3][2]=4.22017  W[2][0][0]=1.25835  W[2][0][1]=3.43576  W[2][0][2]=4.53602  W[2][0][3]=0.317212  W[2][0][4]=2.20396  W[2][1][0]=2.20396  W[2][1][1]=3.749  W[2][1][2]=-0.415872  W[2][1][3]=4.17056  W[2][1][4]=5.98378  W[2][2][0]=5.98378  W[2][2][1]=1.26115  W[2][2][2]=0.050321  W[2][2][3]=1.74606  W[2][2][4]=4.72554  W[2][3][0]=4.72554  W[2][3][1]=0.153485  W[2][3][2]=-0.476169  W[2][3][3]=1.05058  W[2][3][4]=2.47651  W[3][0][0]=2.47651  W[3][0][1]=5.511  W[3][0][2]=4.1875  W[3][0][3]=2.3942  W[3][0][4]=7.93674  W[3][1][0]=7.93674  W[3][1][1]=2.09159  W[3][1][2]=1.69402  W[3][1][3]=1.88738  W[3][1][4]=5.74497  W[4][0][0]=9.88384  W[4][0][1]=8.71669  W[4][0][2]=7.33009  

W[1][0][0]=-7.35588  W[1][0][1]=1.88452  W[1][0][2]=2.2571  W[1][1][0]=2.2652  W[1][1][1]=3.26763  W[1][1][2]=2.34707  W[1][2][0]=-2.52769  W[1][2][1]=-1.48225  W[1][2][2]=-1.12732  W[1][3][0]=-0.121991  W[1][3][1]=4.25583  W[1][3][2]=4.22282  W[2][0][0]=1.25666  W[2][0][1]=3.43737  W[2][0][2]=4.53753  W[2][0][3]=0.313241  W[2][0][4]=2.20366  W[2][1][0]=2.20366  W[2][1][1]=3.75052  W[2][1][2]=-0.416786  W[2][1][3]=4.17296  W[2][1][4]=5.98743  W[2][2][0]=5.98743  W[2][2][1]=1.26102  W[2][2][2]=0.0491301  W[2][2][3]=1.74805  W[2][2][4]=4.72779  W[2][3][0]=4.72779  W[2][3][1]=0.150539  W[2][3][2]=-0.47884  W[2][3][3]=1.05025  W[2][3][4]=2.47688  W[3][0][0]=2.47688  W[3][0][1]=5.51247  W[3][0][2]=4.19089  W[3][0][3]=2.39542  W[3][0][4]=7.93954  W[3][1][0]=7.93954  W[3][1][1]=2.09437  W[3][1][2]=1.69431  W[3][1][3]=1.8866  W[3][1][4]=5.74774  W[4][0][0]=9.88615  W[4][0][1]=8.71858  W[4][0][2]=7.32981  

W[1][0][0]=-7.35976  W[1][0][1]=1.88762  W[1][0][2]=2.26038  W[1][1][0]=2.26393  W[1][1][1]=3.26899  W[1][1][2]=2.34498  W[1][2][0]=-2.527  W[1][2][1]=-1.48181  W[1][2][2]=-1.12478  W[1][3][0]=-0.121845  W[1][3][1]=4.25822  W[1][3][2]=4.2248  W[2][0][0]=1.25507  W[2][0][1]=3.43954  W[2][0][2]=4.53915  W[2][0][3]=0.308327  W[2][0][4]=2.20464  W[2][1][0]=2.20464  W[2][1][1]=3.75207  W[2][1][2]=-0.416819  W[2][1][3]=4.17545  W[2][1][4]=5.99046  W[2][2][0]=5.99046  W[2][2][1]=1.26081  W[2][2][2]=0.0479898  W[2][2][3]=1.75  W[2][2][4]=4.73002  W[2][3][0]=4.73002  W[2][3][1]=0.147382  W[2][3][2]=-0.481388  W[2][3][3]=1.04982  W[2][3][4]=2.47778  W[3][0][0]=2.47778  W[3][0][1]=5.51375  W[3][0][2]=4.19446  W[3][0][3]=2.39681  W[3][0][4]=7.9429  W[3][1][0]=7.9429  W[3][1][1]=2.09718  W[3][1][2]=1.69441  W[3][1][3]=1.88556  W[3][1][4]=5.75005  W[4][0][0]=9.88847  W[4][0][1]=8.72121  W[4][0][2]=7.32938  

W[1][0][0]=-7.36421  W[1][0][1]=1.89112  W[1][0][2]=2.26333  W[1][1][0]=2.26209  W[1][1][1]=3.26705  W[1][1][2]=2.34339  W[1][2][0]=-2.52558  W[1][2][1]=-1.48243  W[1][2][2]=-1.12384  W[1][3][0]=-0.119592  W[1][3][1]=4.26075  W[1][3][2]=4.22651  W[2][0][0]=1.25383  W[2][0][1]=3.44117  W[2][0][2]=4.53987  W[2][0][3]=0.304588  W[2][0][4]=2.20553  W[2][1][0]=2.20553  W[2][1][1]=3.75384  W[2][1][2]=-0.417444  W[2][1][3]=4.17786  W[2][1][4]=5.99387  W[2][2][0]=5.99387  W[2][2][1]=1.2604  W[2][2][2]=0.046928  W[2][2][3]=1.75179  W[2][2][4]=4.73254  W[2][3][0]=4.73254  W[2][3][1]=0.14432  W[2][3][2]=-0.483832  W[2][3][3]=1.04939  W[2][3][4]=2.47753  W[3][0][0]=2.47753  W[3][0][1]=5.51489  W[3][0][2]=4.19805  W[3][0][3]=2.39809  W[3][0][4]=7.94642  W[3][1][0]=7.94642  W[3][1][1]=2.10038  W[3][1][2]=1.69465  W[3][1][3]=1.885  W[3][1][4]=5.75276  W[4][0][0]=9.89072  W[4][0][1]=8.72295  W[4][0][2]=7.32934  

W[1][0][0]=-7.36831  W[1][0][1]=1.8951  W[1][0][2]=2.26618  W[1][1][0]=2.26092  W[1][1][1]=3.26717  W[1][1][2]=2.34169  W[1][2][0]=-2.52435  W[1][2][1]=-1.48259  W[1][2][2]=-1.12368  W[1][3][0]=-0.119818  W[1][3][1]=4.26389  W[1][3][2]=4.22795  W[2][0][0]=1.25265  W[2][0][1]=3.44172  W[2][0][2]=4.5416  W[2][0][3]=0.300835  W[2][0][4]=2.20708  W[2][1][0]=2.20708  W[2][1][1]=3.75549  W[2][1][2]=-0.417566  W[2][1][3]=4.18066  W[2][1][4]=5.99701  W[2][2][0]=5.99701  W[2][2][1]=1.26015  W[2][2][2]=0.0459207  W[2][2][3]=1.75375  W[2][2][4]=4.73483  W[2][3][0]=4.73483  W[2][3][1]=0.141433  W[2][3][2]=-0.486147  W[2][3][3]=1.04913  W[2][3][4]=2.47733  W[3][0][0]=2.47733  W[3][0][1]=5.51632  W[3][0][2]=4.20174  W[3][0][3]=2.39946  W[3][0][4]=7.95103  W[3][1][0]=7.95103  W[3][1][1]=2.10323  W[3][1][2]=1.69483  W[3][1][3]=1.88443  W[3][1][4]=5.75426  W[4][0][0]=9.89301  W[4][0][1]=8.72546  W[4][0][2]=7.32841  

W[1][0][0]=-7.37263  W[1][0][1]=1.89883  W[1][0][2]=2.26905  W[1][1][0]=2.26191  W[1][1][1]=3.26633  W[1][1][2]=2.34162  W[1][2][0]=-2.52374  W[1][2][1]=-1.48271  W[1][2][2]=-1.12059  W[1][3][0]=-0.121173  W[1][3][1]=4.26671  W[1][3][2]=4.22966  W[2][0][0]=1.25105  W[2][0][1]=3.44316  W[2][0][2]=4.54318  W[2][0][3]=0.297687  W[2][0][4]=2.20828  W[2][1][0]=2.20828  W[2][1][1]=3.75677  W[2][1][2]=-0.417533  W[2][1][3]=4.18323  W[2][1][4]=6.00061  W[2][2][0]=6.00061  W[2][2][1]=1.26034  W[2][2][2]=0.0451453  W[2][2][3]=1.75603  W[2][2][4]=4.73642  W[2][3][0]=4.73642  W[2][3][1]=0.138445  W[2][3][2]=-0.488705  W[2][3][3]=1.04882  W[2][3][4]=2.47798  W[3][0][0]=2.47798  W[3][0][1]=5.51792  W[3][0][2]=4.20577  W[3][0][3]=2.40129  W[3][0][4]=7.95598  W[3][1][0]=7.95598  W[3][1][1]=2.10576  W[3][1][2]=1.69468  W[3][1][3]=1.88316  W[3][1][4]=5.75475  W[4][0][0]=9.89536  W[4][0][1]=8.72657  W[4][0][2]=7.3282  

W[1][0][0]=-7.37644  W[1][0][1]=1.90301  W[1][0][2]=2.27256  W[1][1][0]=2.26268  W[1][1][1]=3.265  W[1][1][2]=2.34195  W[1][2][0]=-2.5221  W[1][2][1]=-1.48215  W[1][2][2]=-1.1193  W[1][3][0]=-0.122687  W[1][3][1]=4.2688  W[1][3][2]=4.23191  W[2][0][0]=1.24909  W[2][0][1]=3.44277  W[2][0][2]=4.54472  W[2][0][3]=0.296  W[2][0][4]=2.21087  W[2][1][0]=2.21087  W[2][1][1]=3.75716  W[2][1][2]=-0.41759  W[2][1][3]=4.18533  W[2][1][4]=6.00504  W[2][2][0]=6.00504  W[2][2][1]=1.26063  W[2][2][2]=0.044332  W[2][2][3]=1.7584  W[2][2][4]=4.73786  W[2][3][0]=4.73786  W[2][3][1]=0.135594  W[2][3][2]=-0.491439  W[2][3][3]=1.04868  W[2][3][4]=2.47836  W[3][0][0]=2.47836  W[3][0][1]=5.51954  W[3][0][2]=4.20976  W[3][0][3]=2.40306  W[3][0][4]=7.96175  W[3][1][0]=7.96175  W[3][1][1]=2.10792  W[3][1][2]=1.69449  W[3][1][3]=1.88177  W[3][1][4]=5.75488  W[4][0][0]=9.89766  W[4][0][1]=8.72738  W[4][0][2]=7.32757  

W[1][0][0]=-7.37933  W[1][0][1]=1.90794  W[1][0][2]=2.27651  W[1][1][0]=2.26248  W[1][1][1]=3.26211  W[1][1][2]=2.34247  W[1][2][0]=-2.51969  W[1][2][1]=-1.48278  W[1][2][2]=-1.11924  W[1][3][0]=-0.121557  W[1][3][1]=4.27245  W[1][3][2]=4.23253  W[2][0][0]=1.24681  W[2][0][1]=3.44217  W[2][0][2]=4.5459  W[2][0][3]=0.294825  W[2][0][4]=2.21302  W[2][1][0]=2.21302  W[2][1][1]=3.75891  W[2][1][2]=-0.417735  W[2][1][3]=4.18801  W[2][1][4]=6.0079  W[2][2][0]=6.0079  W[2][2][1]=1.26116  W[2][2][2]=0.043228  W[2][2][3]=1.76091  W[2][2][4]=4.73924  W[2][3][0]=4.73924  W[2][3][1]=0.133142  W[2][3][2]=-0.494429  W[2][3][3]=1.04885  W[2][3][4]=2.47899  W[3][0][0]=2.47899  W[3][0][1]=5.52139  W[3][0][2]=4.21343  W[3][0][3]=2.40462  W[3][0][4]=7.96553  W[3][1][0]=7.96553  W[3][1][1]=2.11048  W[3][1][2]=1.69449  W[3][1][3]=1.88044  W[3][1][4]=5.75645  W[4][0][0]=9.89997  W[4][0][1]=8.72852  W[4][0][2]=7.32663  

W[1][0][0]=-7.38261  W[1][0][1]=1.91336  W[1][0][2]=2.27879  W[1][1][0]=2.26276  W[1][1][1]=3.26172  W[1][1][2]=2.34181  W[1][2][0]=-2.51808  W[1][2][1]=-1.47934  W[1][2][2]=-1.1178  W[1][3][0]=-0.121845  W[1][3][1]=4.27423  W[1][3][2]=4.23466  W[2][0][0]=1.24502  W[2][0][1]=3.44403  W[2][0][2]=4.54507  W[2][0][3]=0.293981  W[2][0][4]=2.21616  W[2][1][0]=2.21616  W[2][1][1]=3.75951  W[2][1][2]=-0.41792  W[2][1][3]=4.18992  W[2][1][4]=6.01203  W[2][2][0]=6.01203  W[2][2][1]=1.26174  W[2][2][2]=0.0424246  W[2][2][3]=1.76339  W[2][2][4]=4.74047  W[2][3][0]=4.74047  W[2][3][1]=0.130815  W[2][3][2]=-0.497154  W[2][3][3]=1.04889  W[2][3][4]=2.47919  W[3][0][0]=2.47919  W[3][0][1]=5.5231  W[3][0][2]=4.21721  W[3][0][3]=2.40634  W[3][0][4]=7.97015  W[3][1][0]=7.97015  W[3][1][1]=2.11257  W[3][1][2]=1.69451  W[3][1][3]=1.87925  W[3][1][4]=5.75753  W[4][0][0]=9.90226  W[4][0][1]=8.72958  W[4][0][2]=7.32596  

W[1][0][0]=-7.38474  W[1][0][1]=1.91804  W[1][0][2]=2.28323  W[1][1][0]=2.26224  W[1][1][1]=3.25803  W[1][1][2]=2.34238  W[1][2][0]=-2.51576  W[1][2][1]=-1.47957  W[1][2][2]=-1.11914  W[1][3][0]=-0.121121  W[1][3][1]=4.27689  W[1][3][2]=4.23603  W[2][0][0]=1.24282  W[2][0][1]=3.44371  W[2][0][2]=4.5464  W[2][0][3]=0.29269  W[2][0][4]=2.21728  W[2][1][0]=2.21728  W[2][1][1]=3.76092  W[2][1][2]=-0.418037  W[2][1][3]=4.19218  W[2][1][4]=6.01484  W[2][2][0]=6.01484  W[2][2][1]=1.2621  W[2][2][2]=0.0410487  W[2][2][3]=1.76578  W[2][2][4]=4.7421  W[2][3][0]=4.7421  W[2][3][1]=0.128346  W[2][3][2]=-0.500261  W[2][3][3]=1.04904  W[2][3][4]=2.47972  W[3][0][0]=2.47972  W[3][0][1]=5.52474  W[3][0][2]=4.22053  W[3][0][3]=2.40761  W[3][0][4]=7.97391  W[3][1][0]=7.97391  W[3][1][1]=2.11508  W[3][1][2]=1.69456  W[3][1][3]=1.8779  W[3][1][4]=5.75921  W[4][0][0]=9.9045  W[4][0][1]=8.73079  W[4][0][2]=7.3249  

W[1][0][0]=-7.3875  W[1][0][1]=1.92225  W[1][0][2]=2.28503  W[1][1][0]=2.25922  W[1][1][1]=3.25509  W[1][1][2]=2.33794  W[1][2][0]=-2.51767  W[1][2][1]=-1.47691  W[1][2][2]=-1.11965  W[1][3][0]=-0.118453  W[1][3][1]=4.27811  W[1][3][2]=4.23848  W[2][0][0]=1.24163  W[2][0][1]=3.44686  W[2][0][2]=4.54721  W[2][0][3]=0.28778  W[2][0][4]=2.216  W[2][1][0]=2.216  W[2][1][1]=3.7626  W[2][1][2]=-0.418556  W[2][1][3]=4.19412  W[2][1][4]=6.01775  W[2][2][0]=6.01775  W[2][2][1]=1.26215  W[2][2][2]=0.0398748  W[2][2][3]=1.76774  W[2][2][4]=4.74405  W[2][3][0]=4.74405  W[2][3][1]=0.125507  W[2][3][2]=-0.502928  W[2][3][3]=1.04873  W[2][3][4]=2.48136  W[3][0][0]=2.48136  W[3][0][1]=5.52602  W[3][0][2]=4.22371  W[3][0][3]=2.409  W[3][0][4]=7.97374  W[3][1][0]=7.97374  W[3][1][1]=2.11772  W[3][1][2]=1.69485  W[3][1][3]=1.87669  W[3][1][4]=5.76331  W[4][0][0]=9.9068  W[4][0][1]=8.73302  W[4][0][2]=7.32439  

W[1][0][0]=-7.38969  W[1][0][1]=1.92493  W[1][0][2]=2.28905  W[1][1][0]=2.25653  W[1][1][1]=3.25375  W[1][1][2]=2.33613  W[1][2][0]=-2.51867  W[1][2][1]=-1.47598  W[1][2][2]=-1.1187  W[1][3][0]=-0.117356  W[1][3][1]=4.28001  W[1][3][2]=4.24122  W[2][0][0]=1.2404  W[2][0][1]=3.44899  W[2][0][2]=4.54891  W[2][0][3]=0.281895  W[2][0][4]=2.21553  W[2][1][0]=2.21553  W[2][1][1]=3.76472  W[2][1][2]=-0.418946  W[2][1][3]=4.19683  W[2][1][4]=6.01966  W[2][2][0]=6.01966  W[2][2][1]=1.2618  W[2][2][2]=0.0380946  W[2][2][3]=1.76959  W[2][2][4]=4.74671  W[2][3][0]=4.74671  W[2][3][1]=0.122501  W[2][3][2]=-0.505595  W[2][3][3]=1.04842  W[2][3][4]=2.48257  W[3][0][0]=2.48257  W[3][0][1]=5.52765  W[3][0][2]=4.22648  W[3][0][3]=2.40983  W[3][0][4]=7.975  W[3][1][0]=7.975  W[3][1][1]=2.12014  W[3][1][2]=1.69514  W[3][1][3]=1.87568  W[3][1][4]=5.76708  W[4][0][0]=9.90903  W[4][0][1]=8.73548  W[4][0][2]=7.32423  

W[1][0][0]=-7.39246  W[1][0][1]=1.92909  W[1][0][2]=2.29193  W[1][1][0]=2.25586  W[1][1][1]=3.25382  W[1][1][2]=2.33577  W[1][2][0]=-2.5173  W[1][2][1]=-1.47534  W[1][2][2]=-1.11678  W[1][3][0]=-0.118114  W[1][3][1]=4.2823  W[1][3][2]=4.2435  W[2][0][0]=1.23913  W[2][0][1]=3.45156  W[2][0][2]=4.54963  W[2][0][3]=0.277818  W[2][0][4]=2.21624  W[2][1][0]=2.21624  W[2][1][1]=3.76649  W[2][1][2]=-0.419016  W[2][1][3]=4.19958  W[2][1][4]=6.02212  W[2][2][0]=6.02212  W[2][2][1]=1.26182  W[2][2][2]=0.036742  W[2][2][3]=1.77173  W[2][2][4]=4.74888  W[2][3][0]=4.74888  W[2][3][1]=0.119918  W[2][3][2]=-0.508054  W[2][3][3]=1.04827  W[2][3][4]=2.48281  W[3][0][0]=2.48281  W[3][0][1]=5.52949  W[3][0][2]=4.22972  W[3][0][3]=2.41099  W[3][0][4]=7.9788  W[3][1][0]=7.9788  W[3][1][1]=2.12229  W[3][1][2]=1.69533  W[3][1][3]=1.87487  W[3][1][4]=5.76876  W[4][0][0]=9.91128  W[4][0][1]=8.73729  W[4][0][2]=7.32391  

