W[1][0][0]=1.7557  W[1][0][1]=2.94594  W[1][0][2]=2.68782  W[1][1][0]=-0.625767  W[1][1][1]=1.35045  W[1][1][2]=1.60288  W[1][2][0]=-3.20388  W[1][2][1]=-0.373271  W[1][2][2]=-0.513194  W[1][3][0]=-1.96167  W[1][3][1]=0.237724  W[1][3][2]=0.729232  W[2][0][0]=2.68397  W[2][0][1]=1.0613  W[2][0][2]=3.45007  W[2][0][3]=1.85783  W[2][0][4]=0.768018  W[2][1][0]=0.768018  W[2][1][1]=0.178338  W[2][1][2]=1.10519  W[2][1][3]=0.334536  W[2][1][4]=1.38465  W[2][2][0]=1.38465  W[2][2][1]=0.406483  W[2][2][2]=0.967508  W[2][2][3]=1.37863  W[2][2][4]=2.81534  W[2][3][0]=2.81534  W[2][3][1]=0.750046  W[2][3][2]=0.803827  W[2][3][3]=0.887653  W[2][3][4]=3.60964  W[3][0][0]=3.60964  W[3][0][1]=0.917916  W[3][0][2]=2.32095  W[3][0][3]=2.58494  W[3][0][4]=4.76777  W[3][1][0]=4.76777  W[3][1][1]=0.119929  W[3][1][2]=0.474517  W[3][1][3]=0.437985  W[3][1][4]=3.03244  W[4][0][0]=8.48911  W[4][0][1]=2.99558  W[4][0][2]=6.53329  
W[1][0][0]=0.477316  W[1][0][1]=4.05886  W[1][0][2]=3.81515  W[1][1][0]=-0.5751  W[1][1][1]=3.12792  W[1][1][2]=2.77961  W[1][2][0]=-6.14159  W[1][2][1]=-0.519459  W[1][2][2]=0.0433247  W[1][3][0]=-3.40617  W[1][3][1]=0.970006  W[1][3][2]=1.40891  W[2][0][0]=5.80716  W[2][0][1]=3.30001  W[2][0][2]=4.25309  W[2][0][3]=2.73145  W[2][0][4]=0.995122  W[2][1][0]=0.995122  W[2][1][1]=-0.0498118  W[2][1][2]=1.33191  W[2][1][3]=0.234908  W[2][1][4]=1.80505  W[2][2][0]=1.80505  W[2][2][1]=0.93552  W[2][2][2]=2.9694  W[2][2][3]=2.34996  W[2][2][4]=5.33327  W[2][3][0]=5.33327  W[2][3][1]=1.96926  W[2][3][2]=2.86532  W[2][3][3]=1.47576  W[2][3][4]=6.97787  W[3][0][0]=6.97787  W[3][0][1]=0.412182  W[3][0][2]=3.26951  W[3][0][3]=4.85304  W[3][0][4]=8.86663  W[3][1][0]=8.86663  W[3][1][1]=0.318904  W[3][1][2]=0.614829  W[3][1][3]=0.618459  W[3][1][4]=3.2465  W[4][0][0]=11.2483  W[4][0][1]=5.89355  W[4][0][2]=7.41084  

W[1][0][0]=0.476226  W[1][0][1]=4.05241  W[1][0][2]=3.81526  W[1][1][0]=-0.575567  W[1][1][1]=3.13172  W[1][1][2]=2.78348  W[1][2][0]=-6.14219  W[1][2][1]=-0.520678  W[1][2][2]=0.045377  W[1][3][0]=-3.40988  W[1][3][1]=0.971829  W[1][3][2]=1.41058  W[2][0][0]=5.80667  W[2][0][1]=3.30452  W[2][0][2]=4.25013  W[2][0][3]=2.73446  W[2][0][4]=0.991064  W[2][1][0]=0.991064  W[2][1][1]=-0.0494037  W[2][1][2]=1.33102  W[2][1][3]=0.234336  W[2][1][4]=1.81198  W[2][2][0]=1.81198  W[2][2][1]=0.941525  W[2][2][2]=2.97718  W[2][2][3]=2.35581  W[2][2][4]=5.34512  W[2][3][0]=5.34512  W[2][3][1]=1.9749  W[2][3][2]=2.87947  W[2][3][3]=1.47888  W[2][3][4]=6.98775  W[3][0][0]=6.98775  W[3][0][1]=0.409131  W[3][0][2]=3.27373  W[3][0][3]=4.86527  W[3][0][4]=8.87583  W[3][1][0]=8.87583  W[3][1][1]=0.318152  W[3][1][2]=0.614686  W[3][1][3]=0.618494  W[3][1][4]=3.25256  W[4][0][0]=11.2628  W[4][0][1]=5.90152  W[4][0][2]=7.41934  

W[1][0][0]=0.474327  W[1][0][1]=4.04723  W[1][0][2]=3.81371  W[1][1][0]=-0.575665  W[1][1][1]=3.13594  W[1][1][2]=2.78726  W[1][2][0]=-6.14141  W[1][2][1]=-0.523537  W[1][2][2]=0.0480233  W[1][3][0]=-3.41295  W[1][3][1]=0.972451  W[1][3][2]=1.41299  W[2][0][0]=5.80495  W[2][0][1]=3.30802  W[2][0][2]=4.24524  W[2][0][3]=2.73643  W[2][0][4]=0.988426  W[2][1][0]=0.988426  W[2][1][1]=-0.0485252  W[2][1][2]=1.33018  W[2][1][3]=0.233901  W[2][1][4]=1.8195  W[2][2][0]=1.8195  W[2][2][1]=0.948654  W[2][2][2]=2.98561  W[2][2][3]=2.36234  W[2][2][4]=5.35574  W[2][3][0]=5.35574  W[2][3][1]=1.98095  W[2][3][2]=2.89437  W[2][3][3]=1.48187  W[2][3][4]=6.99652  W[3][0][0]=6.99652  W[3][0][1]=0.407291  W[3][0][2]=3.27858  W[3][0][3]=4.87785  W[3][0][4]=8.88371  W[3][1][0]=8.88371  W[3][1][1]=0.317596  W[3][1][2]=0.614554  W[3][1][3]=0.618539  W[3][1][4]=3.25744  W[4][0][0]=11.2775  W[4][0][1]=5.91191  W[4][0][2]=7.42506  

W[1][0][0]=0.474829  W[1][0][1]=4.04261  W[1][0][2]=3.81437  W[1][1][0]=-0.575299  W[1][1][1]=3.13892  W[1][1][2]=2.79202  W[1][2][0]=-6.1402  W[1][2][1]=-0.523775  W[1][2][2]=0.0496624  W[1][3][0]=-3.41657  W[1][3][1]=0.973769  W[1][3][2]=1.41481  W[2][0][0]=5.80444  W[2][0][1]=3.3117  W[2][0][2]=4.24113  W[2][0][3]=2.73877  W[2][0][4]=0.983865  W[2][1][0]=0.983865  W[2][1][1]=-0.0482095  W[2][1][2]=1.32961  W[2][1][3]=0.233569  W[2][1][4]=1.8263  W[2][2][0]=1.8263  W[2][2][1]=0.954794  W[2][2][2]=2.9936  W[2][2][3]=2.36848  W[2][2][4]=5.36599  W[2][3][0]=5.36599  W[2][3][1]=1.98639  W[2][3][2]=2.90867  W[2][3][3]=1.48551  W[2][3][4]=7.00605  W[3][0][0]=7.00605  W[3][0][1]=0.404951  W[3][0][2]=3.28302  W[3][0][3]=4.88983  W[3][0][4]=8.89108  W[3][1][0]=8.89108  W[3][1][1]=0.316584  W[3][1][2]=0.614383  W[3][1][3]=0.618569  W[3][1][4]=3.26454  W[4][0][0]=11.2918  W[4][0][1]=5.91979  W[4][0][2]=7.43322  

W[1][0][0]=0.474738  W[1][0][1]=4.03613  W[1][0][2]=3.81621  W[1][1][0]=-0.574961  W[1][1][1]=3.14165  W[1][1][2]=2.79635  W[1][2][0]=-6.13803  W[1][2][1]=-0.523742  W[1][2][2]=0.0522449  W[1][3][0]=-3.41994  W[1][3][1]=0.974858  W[1][3][2]=1.41675  W[2][0][0]=5.80359  W[2][0][1]=3.31546  W[2][0][2]=4.23645  W[2][0][3]=2.74133  W[2][0][4]=0.979349  W[2][1][0]=0.979349  W[2][1][1]=-0.0479384  W[2][1][2]=1.32911  W[2][1][3]=0.233291  W[2][1][4]=1.83278  W[2][2][0]=1.83278  W[2][2][1]=0.960633  W[2][2][2]=3.00154  W[2][2][3]=2.37452  W[2][2][4]=5.376  W[2][3][0]=5.376  W[2][3][1]=1.99118  W[2][3][2]=2.92243  W[2][3][3]=1.48851  W[2][3][4]=7.01517  W[3][0][0]=7.01517  W[3][0][1]=0.402604  W[3][0][2]=3.28737  W[3][0][3]=4.90147  W[3][0][4]=8.89869  W[3][1][0]=8.89869  W[3][1][1]=0.315454  W[3][1][2]=0.614201  W[3][1][3]=0.618596  W[3][1][4]=3.27222  W[4][0][0]=11.3059  W[4][0][1]=5.92853  W[4][0][2]=7.44049  

W[1][0][0]=0.475654  W[1][0][1]=4.03215  W[1][0][2]=3.8168  W[1][1][0]=-0.57453  W[1][1][1]=3.14375  W[1][1][2]=2.80235  W[1][2][0]=-6.13511  W[1][2][1]=-0.524319  W[1][2][2]=0.0547331  W[1][3][0]=-3.42322  W[1][3][1]=0.975943  W[1][3][2]=1.41909  W[2][0][0]=5.80299  W[2][0][1]=3.31857  W[2][0][2]=4.23153  W[2][0][3]=2.74309  W[2][0][4]=0.975359  W[2][1][0]=0.975359  W[2][1][1]=-0.0476164  W[2][1][2]=1.32856  W[2][1][3]=0.233085  W[2][1][4]=1.83952  W[2][2][0]=1.83952  W[2][2][1]=0.96671  W[2][2][2]=3.00893  W[2][2][3]=2.38047  W[2][2][4]=5.38555  W[2][3][0]=5.38555  W[2][3][1]=1.99623  W[2][3][2]=2.93641  W[2][3][3]=1.49244  W[2][3][4]=7.02419  W[3][0][0]=7.02419  W[3][0][1]=0.400211  W[3][0][2]=3.29166  W[3][0][3]=4.91306  W[3][0][4]=8.90644  W[3][1][0]=8.90644  W[3][1][1]=0.314363  W[3][1][2]=0.614021  W[3][1][3]=0.618622  W[3][1][4]=3.27967  W[4][0][0]=11.3199  W[4][0][1]=5.93777  W[4][0][2]=7.44712  

W[1][0][0]=0.475089  W[1][0][1]=4.02832  W[1][0][2]=3.81664  W[1][1][0]=-0.57462  W[1][1][1]=3.14571  W[1][1][2]=2.80812  W[1][2][0]=-6.13196  W[1][2][1]=-0.523838  W[1][2][2]=0.0569386  W[1][3][0]=-3.42644  W[1][3][1]=0.977638  W[1][3][2]=1.42065  W[2][0][0]=5.80151  W[2][0][1]=3.32111  W[2][0][2]=4.22664  W[2][0][3]=2.74485  W[2][0][4]=0.970546  W[2][1][0]=0.970546  W[2][1][1]=-0.0472769  W[2][1][2]=1.32822  W[2][1][3]=0.233044  W[2][1][4]=1.84626  W[2][2][0]=1.84626  W[2][2][1]=0.972957  W[2][2][2]=3.01635  W[2][2][3]=2.38653  W[2][2][4]=5.39523  W[2][3][0]=5.39523  W[2][3][1]=2.00209  W[2][3][2]=2.95038  W[2][3][3]=1.49671  W[2][3][4]=7.03173  W[3][0][0]=7.03173  W[3][0][1]=0.398437  W[3][0][2]=3.2961  W[3][0][3]=4.92484  W[3][0][4]=8.91255  W[3][1][0]=8.91255  W[3][1][1]=0.313055  W[3][1][2]=0.61382  W[3][1][3]=0.618646  W[3][1][4]=3.28788  W[4][0][0]=11.3338  W[4][0][1]=5.94599  W[4][0][2]=7.45443  

W[1][0][0]=0.476423  W[1][0][1]=4.0239  W[1][0][2]=3.81849  W[1][1][0]=-0.574383  W[1][1][1]=3.14714  W[1][1][2]=2.81418  W[1][2][0]=-6.12855  W[1][2][1]=-0.524102  W[1][2][2]=0.0599761  W[1][3][0]=-3.42967  W[1][3][1]=0.978828  W[1][3][2]=1.42274  W[2][0][0]=5.80121  W[2][0][1]=3.32438  W[2][0][2]=4.22249  W[2][0][3]=2.74712  W[2][0][4]=0.96531  W[2][1][0]=0.96531  W[2][1][1]=-0.0472954  W[2][1][2]=1.32787  W[2][1][3]=0.232909  W[2][1][4]=1.85221  W[2][2][0]=1.85221  W[2][2][1]=0.978026  W[2][2][2]=3.02309  W[2][2][3]=2.39188  W[2][2][4]=5.40541  W[2][3][0]=5.40541  W[2][3][1]=2.00693  W[2][3][2]=2.96311  W[2][3][3]=1.50044  W[2][3][4]=7.04  W[3][0][0]=7.04  W[3][0][1]=0.395669  W[3][0][2]=3.29988  W[3][0][3]=4.93588  W[3][0][4]=8.92017  W[3][1][0]=8.92017  W[3][1][1]=0.311546  W[3][1][2]=0.613609  W[3][1][3]=0.618662  W[3][1][4]=3.29754  W[4][0][0]=11.3473  W[4][0][1]=5.95474  W[4][0][2]=7.46161  

W[1][0][0]=0.476675  W[1][0][1]=4.01999  W[1][0][2]=3.81846  W[1][1][0]=-0.575135  W[1][1][1]=3.14772  W[1][1][2]=2.8211  W[1][2][0]=-6.12454  W[1][2][1]=-0.52259  W[1][2][2]=0.0620776  W[1][3][0]=-3.43273  W[1][3][1]=0.981243  W[1][3][2]=1.42425  W[2][0][0]=5.80017  W[2][0][1]=3.32677  W[2][0][2]=4.21805  W[2][0][3]=2.74891  W[2][0][4]=0.960304  W[2][1][0]=0.960304  W[2][1][1]=-0.0470604  W[2][1][2]=1.32761  W[2][1][3]=0.23301  W[2][1][4]=1.85835  W[2][2][0]=1.85835  W[2][2][1]=0.983652  W[2][2][2]=3.02945  W[2][2][3]=2.39734  W[2][2][4]=5.41488  W[2][3][0]=5.41488  W[2][3][1]=2.01256  W[2][3][2]=2.97593  W[2][3][3]=1.50499  W[2][3][4]=7.04894  W[3][0][0]=7.04894  W[3][0][1]=0.393648  W[3][0][2]=3.30384  W[3][0][3]=4.94708  W[3][0][4]=8.92725  W[3][1][0]=8.92725  W[3][1][1]=0.310325  W[3][1][2]=0.613415  W[3][1][3]=0.618682  W[3][1][4]=3.30532  W[4][0][0]=11.3608  W[4][0][1]=5.96279  W[4][0][2]=7.469  

W[1][0][0]=0.476847  W[1][0][1]=4.01558  W[1][0][2]=3.81921  W[1][1][0]=-0.575447  W[1][1][1]=3.14985  W[1][1][2]=2.82592  W[1][2][0]=-6.12126  W[1][2][1]=-0.522801  W[1][2][2]=0.0637733  W[1][3][0]=-3.43565  W[1][3][1]=0.982361  W[1][3][2]=1.42594  W[2][0][0]=5.79926  W[2][0][1]=3.33007  W[2][0][2]=4.21393  W[2][0][3]=2.75136  W[2][0][4]=0.955264  W[2][1][0]=0.955264  W[2][1][1]=-0.0468474  W[2][1][2]=1.32726  W[2][1][3]=0.23287  W[2][1][4]=1.86417  W[2][2][0]=1.86417  W[2][2][1]=0.988945  W[2][2][2]=3.03645  W[2][2][3]=2.40281  W[2][2][4]=5.4252  W[2][3][0]=5.4252  W[2][3][1]=2.01788  W[2][3][2]=2.98864  W[2][3][3]=1.50837  W[2][3][4]=7.05788  W[3][0][0]=7.05788  W[3][0][1]=0.391553  W[3][0][2]=3.30778  W[3][0][3]=4.95822  W[3][0][4]=8.93403  W[3][1][0]=8.93403  W[3][1][1]=0.309113  W[3][1][2]=0.613229  W[3][1][3]=0.618702  W[3][1][4]=3.31336  W[4][0][0]=11.3743  W[4][0][1]=5.97069  W[4][0][2]=7.47681  

W[1][0][0]=0.477466  W[1][0][1]=4.01162  W[1][0][2]=3.81858  W[1][1][0]=-0.57708  W[1][1][1]=3.14958  W[1][1][2]=2.83311  W[1][2][0]=-6.11718  W[1][2][1]=-0.52293  W[1][2][2]=0.0678319  W[1][3][0]=-3.43835  W[1][3][1]=0.984747  W[1][3][2]=1.42762  W[2][0][0]=5.79799  W[2][0][1]=3.33222  W[2][0][2]=4.20994  W[2][0][3]=2.75333  W[2][0][4]=0.949873  W[2][1][0]=0.949873  W[2][1][1]=-0.046608  W[2][1][2]=1.3271  W[2][1][3]=0.233086  W[2][1][4]=1.86963  W[2][2][0]=1.86963  W[2][2][1]=0.993981  W[2][2][2]=3.04234  W[2][2][3]=2.40781  W[2][2][4]=5.43513  W[2][3][0]=5.43513  W[2][3][1]=2.02384  W[2][3][2]=3.00009  W[2][3][3]=1.51258  W[2][3][4]=7.06672  W[3][0][0]=7.06672  W[3][0][1]=0.389484  W[3][0][2]=3.31143  W[3][0][3]=4.96907  W[3][0][4]=8.94156  W[3][1][0]=8.94156  W[3][1][1]=0.30791  W[3][1][2]=0.613036  W[3][1][3]=0.618721  W[3][1][4]=3.32103  W[4][0][0]=11.3876  W[4][0][1]=5.97727  W[4][0][2]=7.48559  

W[1][0][0]=0.479309  W[1][0][1]=4.00747  W[1][0][2]=3.81746  W[1][1][0]=-0.577874  W[1][1][1]=3.15069  W[1][1][2]=2.83833  W[1][2][0]=-6.11501  W[1][2][1]=-0.522347  W[1][2][2]=0.0696173  W[1][3][0]=-3.44164  W[1][3][1]=0.986523  W[1][3][2]=1.42926  W[2][0][0]=5.79696  W[2][0][1]=3.33503  W[2][0][2]=4.2062  W[2][0][3]=2.75565  W[2][0][4]=0.946386  W[2][1][0]=0.946386  W[2][1][1]=-0.0464042  W[2][1][2]=1.32699  W[2][1][3]=0.233156  W[2][1][4]=1.87506  W[2][2][0]=1.87506  W[2][2][1]=0.999119  W[2][2][2]=3.04943  W[2][2][3]=2.41332  W[2][2][4]=5.44467  W[2][3][0]=5.44467  W[2][3][1]=2.02948  W[2][3][2]=3.01229  W[2][3][3]=1.51622  W[2][3][4]=7.07464  W[3][0][0]=7.07464  W[3][0][1]=0.387517  W[3][0][2]=3.3154  W[3][0][3]=4.97994  W[3][0][4]=8.95006  W[3][1][0]=8.95006  W[3][1][1]=0.306756  W[3][1][2]=0.612861  W[3][1][3]=0.618743  W[3][1][4]=3.32899  W[4][0][0]=11.4007  W[4][0][1]=5.98746  W[4][0][2]=7.49112  

W[1][0][0]=0.478564  W[1][0][1]=4.00482  W[1][0][2]=3.81621  W[1][1][0]=-0.579667  W[1][1][1]=3.15206  W[1][1][2]=2.84378  W[1][2][0]=-6.11258  W[1][2][1]=-0.522778  W[1][2][2]=0.0707408  W[1][3][0]=-3.44459  W[1][3][1]=0.988245  W[1][3][2]=1.43032  W[2][0][0]=5.79517  W[2][0][1]=3.33732  W[2][0][2]=4.20265  W[2][0][3]=2.75783  W[2][0][4]=0.942571  W[2][1][0]=0.942571  W[2][1][1]=-0.0460427  W[2][1][2]=1.32691  W[2][1][3]=0.233264  W[2][1][4]=1.88061  W[2][2][0]=1.88061  W[2][2][1]=1.0046  W[2][2][2]=3.05662  W[2][2][3]=2.41896  W[2][2][4]=5.45452  W[2][3][0]=5.45452  W[2][3][1]=2.03609  W[2][3][2]=3.0247  W[2][3][3]=1.52023  W[2][3][4]=7.08328  W[3][0][0]=7.08328  W[3][0][1]=0.386325  W[3][0][2]=3.31954  W[3][0][3]=4.99114  W[3][0][4]=8.95569  W[3][1][0]=8.95569  W[3][1][1]=0.305644  W[3][1][2]=0.612685  W[3][1][3]=0.618767  W[3][1][4]=3.33641  W[4][0][0]=11.4141  W[4][0][1]=5.99503  W[4][0][2]=7.49889  

W[1][0][0]=0.478085  W[1][0][1]=4.00064  W[1][0][2]=3.81575  W[1][1][0]=-0.58152  W[1][1][1]=3.15255  W[1][1][2]=2.84952  W[1][2][0]=-6.10978  W[1][2][1]=-0.522779  W[1][2][2]=0.0737522  W[1][3][0]=-3.44747  W[1][3][1]=0.99008  W[1][3][2]=1.43206  W[2][0][0]=5.79462  W[2][0][1]=3.34031  W[2][0][2]=4.19847  W[2][0][3]=2.75994  W[2][0][4]=0.937761  W[2][1][0]=0.937761  W[2][1][1]=-0.04591  W[2][1][2]=1.32679  W[2][1][3]=0.233374  W[2][1][4]=1.88576  W[2][2][0]=1.88576  W[2][2][1]=1.00948  W[2][2][2]=3.06343  W[2][2][3]=2.42433  W[2][2][4]=5.46254  W[2][3][0]=5.46254  W[2][3][1]=2.04075  W[2][3][2]=3.03652  W[2][3][3]=1.52397  W[2][3][4]=7.0926  W[3][0][0]=7.0926  W[3][0][1]=0.384104  W[3][0][2]=3.32332  W[3][0][3]=5.00133  W[3][0][4]=8.96359  W[3][1][0]=8.96359  W[3][1][1]=0.304411  W[3][1][2]=0.612503  W[3][1][3]=0.618781  W[3][1][4]=3.34462  W[4][0][0]=11.427  W[4][0][1]=6.00341  W[4][0][2]=7.50576  

W[1][0][0]=0.478597  W[1][0][1]=3.99675  W[1][0][2]=3.81547  W[1][1][0]=-0.582786  W[1][1][1]=3.1552  W[1][1][2]=2.85276  W[1][2][0]=-6.10817  W[1][2][1]=-0.524097  W[1][2][2]=0.0748489  W[1][3][0]=-3.45019  W[1][3][1]=0.990713  W[1][3][2]=1.43366  W[2][0][0]=5.79311  W[2][0][1]=3.34368  W[2][0][2]=4.19524  W[2][0][3]=2.76291  W[2][0][4]=0.934594  W[2][1][0]=0.934594  W[2][1][1]=-0.0455899  W[2][1][2]=1.32676  W[2][1][3]=0.233332  W[2][1][4]=1.8905  W[2][2][0]=1.8905  W[2][2][1]=1.01423  W[2][2][2]=3.07094  W[2][2][3]=2.42971  W[2][2][4]=5.47349  W[2][3][0]=5.47349  W[2][3][1]=2.04705  W[2][3][2]=3.04792  W[2][3][3]=1.52641  W[2][3][4]=7.10175  W[3][0][0]=7.10175  W[3][0][1]=0.3829  W[3][0][2]=3.32726  W[3][0][3]=5.01228  W[3][0][4]=8.97067  W[3][1][0]=8.97067  W[3][1][1]=0.303538  W[3][1][2]=0.612351  W[3][1][3]=0.618807  W[3][1][4]=3.35109  W[4][0][0]=11.4401  W[4][0][1]=6.01088  W[4][0][2]=7.51388  

W[1][0][0]=0.479293  W[1][0][1]=3.99341  W[1][0][2]=3.81525  W[1][1][0]=-0.584217  W[1][1][1]=3.15563  W[1][1][2]=2.85872  W[1][2][0]=-6.10541  W[1][2][1]=-0.525515  W[1][2][2]=0.0780539  W[1][3][0]=-3.45288  W[1][3][1]=0.991656  W[1][3][2]=1.43604  W[2][0][0]=5.7922  W[2][0][1]=3.34623  W[2][0][2]=4.19133  W[2][0][3]=2.76482  W[2][0][4]=0.930196  W[2][1][0]=0.930196  W[2][1][1]=-0.0454673  W[2][1][2]=1.32669  W[2][1][3]=0.233435  W[2][1][4]=1.89553  W[2][2][0]=1.89553  W[2][2][1]=1.01891  W[2][2][2]=3.07748  W[2][2][3]=2.43483  W[2][2][4]=5.48254  W[2][3][0]=5.48254  W[2][3][1]=2.05237  W[2][3][2]=3.05909  W[2][3][3]=1.52989  W[2][3][4]=7.10796  W[3][0][0]=7.10796  W[3][0][1]=0.380547  W[3][0][2]=3.33087  W[3][0][3]=5.02248  W[3][0][4]=8.97985  W[3][1][0]=8.97985  W[3][1][1]=0.302241  W[3][1][2]=0.612171  W[3][1][3]=0.618822  W[3][1][4]=3.35987  W[4][0][0]=11.4526  W[4][0][1]=6.02034  W[4][0][2]=7.51951  

W[1][0][0]=0.479879  W[1][0][1]=3.98855  W[1][0][2]=3.81557  W[1][1][0]=-0.585689  W[1][1][1]=3.15634  W[1][1][2]=2.86367  W[1][2][0]=-6.10297  W[1][2][1]=-0.525785  W[1][2][2]=0.0793741  W[1][3][0]=-3.45568  W[1][3][1]=0.992499  W[1][3][2]=1.43793  W[2][0][0]=5.79072  W[2][0][1]=3.34885  W[2][0][2]=4.1875  W[2][0][3]=2.76711  W[2][0][4]=0.925519  W[2][1][0]=0.925519  W[2][1][1]=-0.0452061  W[2][1][2]=1.32682  W[2][1][3]=0.233626  W[2][1][4]=1.90015  W[2][2][0]=1.90015  W[2][2][1]=1.02371  W[2][2][2]=3.08468  W[2][2][3]=2.44026  W[2][2][4]=5.49113  W[2][3][0]=5.49113  W[2][3][1]=2.05777  W[2][3][2]=3.07026  W[2][3][3]=1.53282  W[2][3][4]=7.11739  W[3][0][0]=7.11739  W[3][0][1]=0.379476  W[3][0][2]=3.33481  W[3][0][3]=5.0328  W[3][0][4]=8.98657  W[3][1][0]=8.98657  W[3][1][1]=0.301251  W[3][1][2]=0.61201  W[3][1][3]=0.618841  W[3][1][4]=3.36673  W[4][0][0]=11.4654  W[4][0][1]=6.02901  W[4][0][2]=7.5257  

W[1][0][0]=0.479836  W[1][0][1]=3.9857  W[1][0][2]=3.81312  W[1][1][0]=-0.588325  W[1][1][1]=3.15751  W[1][1][2]=2.86783  W[1][2][0]=-6.10072  W[1][2][1]=-0.525205  W[1][2][2]=0.0808469  W[1][3][0]=-3.45825  W[1][3][1]=0.994688  W[1][3][2]=1.43881  W[2][0][0]=5.78852  W[2][0][1]=3.35115  W[2][0][2]=4.1839  W[2][0][3]=2.76966  W[2][0][4]=0.9229  W[2][1][0]=0.9229  W[2][1][1]=-0.0448103  W[2][1][2]=1.32714  W[2][1][3]=0.233989  W[2][1][4]=1.90461  W[2][2][0]=1.90461  W[2][2][1]=1.0286  W[2][2][2]=3.09196  W[2][2][3]=2.44572  W[2][2][4]=5.50079  W[2][3][0]=5.50079  W[2][3][1]=2.06487  W[2][3][2]=3.081  W[2][3][3]=1.53603  W[2][3][4]=7.12588  W[3][0][0]=7.12588  W[3][0][1]=0.379008  W[3][0][2]=3.33888  W[3][0][3]=5.04354  W[3][0][4]=8.99288  W[3][1][0]=8.99288  W[3][1][1]=0.30029  W[3][1][2]=0.611851  W[3][1][3]=0.618866  W[3][1][4]=3.37345  W[4][0][0]=11.4782  W[4][0][1]=6.03551  W[4][0][2]=7.53437  

W[1][0][0]=0.480131  W[1][0][1]=3.98118  W[1][0][2]=3.81143  W[1][1][0]=-0.590698  W[1][1][1]=3.15796  W[1][1][2]=2.87257  W[1][2][0]=-6.0986  W[1][2][1]=-0.527073  W[1][2][2]=0.0842197  W[1][3][0]=-3.46061  W[1][3][1]=0.995621  W[1][3][2]=1.44087  W[2][0][0]=5.78709  W[2][0][1]=3.35391  W[2][0][2]=4.18036  W[2][0][3]=2.772  W[2][0][4]=0.919076  W[2][1][0]=0.919076  W[2][1][1]=-0.0445776  W[2][1][2]=1.32743  W[2][1][3]=0.234302  W[2][1][4]=1.9088  W[2][2][0]=1.9088  W[2][2][1]=1.03297  W[2][2][2]=3.0988  W[2][2][3]=2.45082  W[2][2][4]=5.5094  W[2][3][0]=5.5094  W[2][3][1]=2.07037  W[2][3][2]=3.09108  W[2][3][3]=1.53861  W[2][3][4]=7.13355  W[3][0][0]=7.13355  W[3][0][1]=0.377629  W[3][0][2]=3.34258  W[3][0][3]=5.05348  W[3][0][4]=9.00158  W[3][1][0]=9.00158  W[3][1][1]=0.299142  W[3][1][2]=0.611684  W[3][1][3]=0.618884  W[3][1][4]=3.38147  W[4][0][0]=11.4905  W[4][0][1]=6.04464  W[4][0][2]=7.54055  

W[1][0][0]=0.480719  W[1][0][1]=3.97688  W[1][0][2]=3.81226  W[1][1][0]=-0.592592  W[1][1][1]=3.1583  W[1][1][2]=2.87754  W[1][2][0]=-6.09628  W[1][2][1]=-0.528268  W[1][2][2]=0.0859038  W[1][3][0]=-3.46322  W[1][3][1]=0.996027  W[1][3][2]=1.44293  W[2][0][0]=5.78543  W[2][0][1]=3.35637  W[2][0][2]=4.17683  W[2][0][3]=2.77444  W[2][0][4]=0.91437  W[2][1][0]=0.91437  W[2][1][1]=-0.0443765  W[2][1][2]=1.32775  W[2][1][3]=0.234591  W[2][1][4]=1.91284  W[2][2][0]=1.91284  W[2][2][1]=1.03732  W[2][2][2]=3.10603  W[2][2][3]=2.45608  W[2][2][4]=5.51816  W[2][3][0]=5.51816  W[2][3][1]=2.07602  W[2][3][2]=3.10133  W[2][3][3]=1.54115  W[2][3][4]=7.14203  W[3][0][0]=7.14203  W[3][0][1]=0.376661  W[3][0][2]=3.34639  W[3][0][3]=5.06351  W[3][0][4]=9.00852  W[3][1][0]=9.00852  W[3][1][1]=0.298091  W[3][1][2]=0.611523  W[3][1][3]=0.618901  W[3][1][4]=3.38881  W[4][0][0]=11.5029  W[4][0][1]=6.05329  W[4][0][2]=7.54658  

